/path/0,/path/1,/path/2
23,20,273
23,20,389
23,20,48
23,20,877
23,20,3
23,20,99
23,20,381
23,20,37
23,20,182
23,20,3347
23,20,149
23,20,919
23,20,12
23,20,29
23,20,46
23,20,886
23,20,605
23,20,47
23,20,878
23,20,4
23,20,21
23,20,38
23,20,183
23,20,870
23,20,150
23,20,13
23,20,30
23,20,391
23,20,1127
23,20,5
23,20,22
23,20,39
23,20,184
23,20,896
23,20,151
23,20,14
23,20,31
23,20,193
23,20,640
23,20,1128
23,20,6
23,20,23
23,20,384
23,20,268
23,20,185
23,20,872
23,20,15
23,873,149
23,873,23
23,443,16
23,443,31
23,443,8
23,443,18
23,443,10
23,443,20
23,443,11
23,443,35
23,443,23
23,443,13
23,443,14
23,37,71
23,37,2
23,37,212
23,37,11
23,37,54
23,37,642
23,37,24
23,37,638
23,37,196
23,37,20
23,37,66
23,37,1
23,37,213
23,37,647
23,37,304
23,37,122
23,37,12
23,37,643
23,37,5
23,37,8
23,37,205
23,37,57
23,37,639
23,37,42
23,37,17
23,37,214
23,37,648
23,37,48
23,37,13
23,37,272
23,37,644
23,37,458
23,37,30
23,37,56
23,37,640
23,37,26
23,37,884
23,37,22
23,37,64
23,37,18
23,37,47
23,37,244
23,37,35
23,37,105
23,37,3
23,37,31
23,37,149
23,37,10
23,37,55
23,37,641
23,37,27
23,37,294
23,37,199
23,37,23
23,37,63
23,37,67
23,294,972
23,294,2213
23,294,61
23,294,63
23,294,2211
23,294,2209
23,294,13
23,294,641
23,294,1433
23,294,645
23,294,23
23,294,744
23,294,54
23,294,81
23,294,973
23,294,2214
23,294,971
23,294,122
23,294,2212
23,294,442
23,294,37
23,294,66
23,294,231
23,294,644
23,294,2219
23,294,55
23,294,57
23,186,34
23,186,38
23,186,605
23,186,187
23,186,21
23,186,4
23,186,42
23,186,278
23,186,25
23,186,46
23,186,29
23,186,178
23,186,149
23,186,265
23,186,33
23,186,182
23,186,20
23,186,273
23,186,244
23,186,3
23,186,41
23,186,368
23,186,190
23,186,24
23,186,45
23,186,281
23,186,7
23,186,194
23,186,28
23,186,227
23,186,11
23,186,289
23,186,15
23,186,929
23,186,19
23,186,185
23,186,2077
23,186,189
23,186,23
23,186,280
23,186,6
23,186,193
23,186,147
23,186,288
23,186,31
23,186,14
23,186,184
23,186,1
23,186,39
23,186,188
23,186,22
23,186,5
23,186,26
23,186,9
23,186,30
23,186,13
23,186,150
23,58,100
23,58,16
23,58,234
23,58,317
23,58,2303
23,58,167
23,58,49
23,58,66
23,58,566
23,58,334
23,58,1196
23,58,1179
23,58,201
23,58,1395
23,58,15
23,58,235
23,58,318
23,58,451
23,58,335
23,58,285
23,58,1726
23,58,1197
23,58,1180
23,58,202
23,58,352
23,58,132
23,58,816
23,58,700
23,58,165
23,58,64
23,58,47
23,58,336
23,58,286
23,58,198
23,58,1198
23,58,1181
23,58,353
23,58,1164
23,58,131
23,58,303
23,58,817
23,58,701
23,58,97
23,58,13
23,58,519
23,58,63
23,58,80
23,58,337
23,58,2653
23,58,1199
23,58,1182
23,58,354
23,58,204
23,58,851
23,58,1165
23,58,2042
23,58,818
23,58,96
23,58,12
23,58,520
23,58,321
23,58,62
23,58,79
23,58,1200
23,58,1729
23,58,355
23,58,205
23,58,1166
23,58,2737
23,58,129
23,58,112
23,58,11
23,58,322
23,58,61
23,58,162
23,58,604
23,58,1201
23,58,1184
23,58,1167
23,58,256
23,58,145
23,58,128
23,58,820
23,58,111
23,58,94
23,58,10
23,58,323
23,58,671
23,58,60
23,58,161
23,58,77
23,58,1202
23,58,1185
23,58,1168
23,58,207
23,58,144
23,58,127
23,58,821
23,58,224
23,58,110
23,58,177
23,58,93
23,58,9
23,58,523
23,58,59
23,58,76
23,58,1203
23,58,1186
23,58,1169
23,58,143
23,58,126
23,58,739
23,58,822
23,58,109
23,58,92
23,58,706
23,58,8
23,58,1336
23,58,673
23,58,325
23,58,75
23,58,1204
23,58,342
23,58,1187
23,58,723
23,58,1170
23,58,142
23,58,2807
23,58,2047
23,58,125
23,58,740
23,58,823
23,58,108
23,58,2262
23,58,57
23,58,74
23,58,1188
23,58,1171
23,58,141
23,58,824
23,58,1503
23,58,23
23,58,90
23,58,56
23,58,73
23,58,1206
23,58,2693
23,58,1189
23,58,1172
23,58,725
23,58,140
23,58,261
23,58,808
23,58,825
23,58,510
23,58,659
23,58,1040
23,58,22
23,58,106
23,58,173
23,58,5
23,58,328
23,58,55
23,58,72
23,58,1190
23,58,345
23,58,1173
23,58,726
23,58,139
23,58,212
23,58,859
23,58,693
23,58,809
23,58,122
23,58,1224
23,58,105
23,58,561
23,58,279
23,58,54
23,58,71
23,58,155
23,58,1191
23,58,346
23,58,1174
23,58,727
23,58,213
23,58,860
23,58,1390
23,58,810
23,58,121
23,58,512
23,58,562
23,58,53
23,58,70
23,58,330
23,58,3274
23,58,154
23,58,1192
23,58,347
23,58,1175
23,58,861
23,58,1391
23,58,811
23,58,120
23,58,103
23,58,662
23,58,231
23,58,52
23,58,69
23,58,1193
23,58,348
23,58,1176
23,58,2697
23,58,215
23,58,2631
23,58,119
23,58,547
23,58,2780
23,58,102
23,58,18
23,58,315
23,58,1
23,58,51
23,58,68
23,58,332
23,58,846
23,58,1194
23,58,249
23,58,349
23,58,1177
23,58,216
23,58,1393
23,58,813
23,58,118
23,58,548
23,58,101
23,58,664
23,58,316
23,58,482
23,58,84
23,58,50
23,58,67
23,58,1195
23,58,250
23,58,350
23,58,1178
23,58,814
23,58,117
23,136,365
23,136,1539
23,136,1126
23,136,8
23,136,133
23,136,1548
23,136,33
23,136,16
23,136,895
23,136,298
23,136,149
23,136,389
23,136,1540
23,136,24
23,136,306
23,136,99
23,136,422
23,136,132
23,136,49
23,136,74
23,136,1549
23,136,405
23,136,15
23,136,1119
23,136,380
23,136,896
23,136,549
23,136,297
23,136,413
23,136,1541
23,136,23
23,136,48
23,136,73
23,136,1550
23,136,31
23,136,1120
23,136,575
23,136,64
23,136,1542
23,136,122
23,136,180
23,136,22
23,136,5
23,136,420
23,136,47
23,136,1551
23,136,312
23,136,1534
23,136,3368
23,136,30
23,136,403
23,136,80
23,136,1121
23,136,13
23,136,38
23,136,576
23,136,1543
23,136,46
23,136,593
23,136,1552
23,136,369
23,136,1535
23,136,29
23,136,195
23,136,427
23,136,1122
23,136,12
23,136,54
23,136,899
23,136,1544
23,136,178
23,136,20
23,136,360
23,136,3444
23,136,3
23,136,45
23,136,244
23,136,70
23,136,1553
23,136,1536
23,136,28
23,136,1123
23,136,11
23,136,900
23,136,409
23,136,1545
23,136,243
23,136,417
23,136,1554
23,136,367
23,136,1537
23,136,1124
23,136,10
23,136,52
23,136,135
23,136,1546
23,136,35
23,136,85
23,136,18
23,136,1
23,136,1555
23,136,366
23,136,1538
23,136,26
23,136,563
23,136,1125
23,136,9
23,136,250
23,136,424
23,136,51
23,136,134
23,136,1547
23,136,432
23,136,1456
23,136,241
23,136,1556
23,161,1199
23,161,818
23,161,1315
23,161,170
23,161,103
23,161,303
23,161,2638
23,161,69
23,161,469
23,161,1166
23,161,52
23,161,286
23,161,353
23,161,2142
23,161,2738
23,161,653
23,161,2159
23,161,336
23,161,1200
23,161,302
23,161,2292
23,161,18
23,161,85
23,161,202
23,161,68
23,161,1217
23,161,518
23,161,1
23,161,51
23,161,285
23,161,352
23,161,235
23,161,2160
23,161,335
23,161,903
23,161,318
23,161,451
23,161,555
23,161,168
23,161,1978
23,161,101
23,161,522
23,161,84
23,161,251
23,161,67
23,161,517
23,161,1168
23,161,50
23,161,3434
23,161,2144
23,161,2161
23,161,334
23,161,417
23,161,317
23,161,2624
23,161,2111
23,161,821
23,161,556
23,161,167
23,161,100
23,161,2641
23,161,523
23,161,16
23,161,250
23,161,1219
23,161,2261
23,161,516
23,161,49
23,161,3435
23,161,2807
23,161,722
23,161,2145
23,161,2162
23,161,316
23,161,499
23,161,2625
23,161,805
23,161,822
23,161,557
23,161,216
23,161,2295
23,161,249
23,161,1170
23,161,3436
23,161,349
23,161,2146
23,161,2163
23,161,132
23,161,332
23,161,315
23,161,498
23,161,806
23,161,165
23,161,2047
23,161,215
23,161,2643
23,161,248
23,161,64
23,161,198
23,161,1171
23,161,3503
23,161,47
23,161,1370
23,161,2693
23,161,348
23,161,2147
23,161,2164
23,161,331
23,161,807
23,161,1767
23,161,114
23,161,824
23,161,164
23,161,297
23,161,841
23,161,13
23,161,80
23,161,2727
23,161,347
23,161,2165
23,161,330
23,161,808
23,161,2281
23,161,825
23,161,213
23,161,96
23,161,12
23,161,79
23,161,146
23,161,512
23,161,346
23,161,279
23,161,2166
23,161,129
23,161,329
23,161,726
23,161,312
23,161,1190
23,161,179
23,161,809
23,161,112
23,161,162
23,161,561
23,161,1389
23,161,1736
23,161,478
23,161,11
23,161,61
23,161,145
23,161,1224
23,161,511
23,161,2133
23,161,860
23,161,2150
23,161,128
23,161,328
23,161,1191
23,161,810
23,161,2630
23,161,111
23,161,827
23,161,562
23,161,3308
23,161,94
23,161,3275
23,161,844
23,161,10
23,161,77
23,161,60
23,161,144
23,161,510
23,161,861
23,161,2697
23,161,344
23,161,2151
23,161,1192
23,161,493
23,161,811
23,161,177
23,161,2631
23,161,110
23,161,828
23,161,3309
23,161,93
23,161,845
23,161,76
23,161,3392
23,161,1920
23,161,59
23,161,143
23,161,1176
23,161,2698
23,161,276
23,161,459
23,161,2152
23,161,126
23,161,326
23,161,547
23,161,1193
23,161,492
23,161,812
23,161,109
23,161,829
23,161,2715
23,161,3310
23,161,3029
23,161,92
23,161,846
23,161,8
23,161,75
23,161,58
23,161,142
23,161,342
23,161,2153
23,161,125
23,161,325
23,161,548
23,161,491
23,161,813
23,161,2633
23,161,108
23,161,830
23,161,565
23,161,3030
23,161,3311
23,161,1393
23,161,847
23,161,74
23,161,141
23,161,532
23,161,1228
23,161,1178
23,161,2154
23,161,1195
23,161,814
23,161,224
23,161,566
23,161,3031
23,161,3312
23,161,23
23,161,90
23,161,1741
23,161,207
23,161,73
23,161,56
23,161,140
23,161,533
23,161,1229
23,161,2138
23,161,2155
23,161,456
23,161,323
23,161,798
23,161,1196
23,161,2453
23,161,2668
23,161,3412
23,161,106
23,161,173
23,161,832
23,161,22
23,161,1395
23,161,89
23,161,256
23,161,206
23,161,72
23,161,5
23,161,1230
23,161,2139
23,161,2156
23,161,339
23,161,122
23,161,799
23,161,1197
23,161,1726
23,161,3264
23,161,488
23,161,172
23,161,833
23,161,255
23,161,205
23,161,850
23,161,71
23,161,471
23,161,2653
23,161,54
23,161,355
23,161,1231
23,161,2140
23,161,1181
23,161,2157
23,161,321
23,161,817
23,161,171
23,161,834
23,161,87
23,161,154
23,161,204
23,161,851
23,161,70
23,161,53
23,161,354
23,161,2141
23,161,2737
23,161,1182
23,161,2158
23,161,337
23,161,320
23,161,453
23,12,52
23,12,69
23,12,220
23,12,403
23,12,103
23,12,287
23,12,15
23,12,237
23,12,337
23,12,187
23,12,420
23,12,569
23,12,137
23,12,53
23,12,154
23,12,51
23,12,70
23,12,321
23,12,603
23,12,221
23,12,33
23,12,16
23,12,238
23,12,188
23,12,421
23,12,54
23,12,205
23,12,50
23,12,438
23,12,604
23,12,222
23,12,88
23,12,34
23,12,105
23,12,17
23,12,239
23,12,122
23,12,306
23,12,389
23,12,1084
23,12,49
23,12,323
23,12,605
23,12,223
23,12,1
23,12,106
23,12,18
23,12,572
23,12,140
23,12,56
23,12,48
23,12,1052
23,12,73
23,12,606
23,12,224
23,12,90
23,12,107
23,12,19
23,12,241
23,12,573
23,12,47
23,12,208
23,12,74
23,12,607
23,12,225
23,12,91
23,12,108
23,12,20
23,12,3
23,12,37
23,12,375
23,12,342
23,12,574
23,12,58
23,12,674
23,12,75
23,12,92
23,12,109
23,12,558
23,12,4
23,12,21
23,12,38
23,12,243
23,12,293
23,12,575
23,12,126
23,12,143
23,12,59
23,12,592
23,12,76
23,12,360
23,12,93
23,12,5
23,12,22
23,12,244
23,12,526
23,12,177
23,12,144
23,12,60
23,12,593
23,12,77
23,12,161
23,12,6
23,12,23
23,12,40
23,12,527
23,12,178
23,12,128
23,12,195
23,12,312
23,12,61
23,12,2626
23,12,594
23,12,677
23,12,445
23,12,7
23,12,24
23,12,112
23,12,41
23,12,296
23,12,578
23,12,146
23,12,79
23,12,213
23,12,163
23,12,96
23,12,280
23,12,8
23,12,25
23,12,42
23,12,180
23,12,297
23,12,3503
23,12,147
23,12,80
23,12,164
23,12,97
23,12,281
23,12,9
23,12,26
23,12,43
23,12,563
23,12,181
23,12,248
23,12,298
23,12,580
23,12,131
23,12,198
23,12,148
23,12,64
23,12,215
23,12,10
23,12,27
23,12,332
23,12,415
23,12,249
23,12,132
23,12,149
23,12,266
23,12,598
23,12,515
23,12,99
23,12,11
23,12,28
23,12,233
23,12,45
23,12,183
23,12,250
23,12,133
23,12,599
23,12,83
23,12,217
23,12,367
23,12,100
23,12,29
23,12,46
23,12,184
23,12,417
23,12,251
23,12,134
23,12,151
23,12,434
23,12,268
23,12,67
23,12,318
23,12,600
23,12,84
23,12,218
23,12,30
23,12,451
23,12,13
23,12,617
23,12,135
23,12,202
23,12,152
23,12,269
23,12,68
23,12,601
23,12,85
23,12,219
23,12,31
23,12,286
23,12,136
23,12,1081
23,29,24
23,29,383
23,29,151
23,29,41
23,29,193
23,29,921
23,29,16
23,29,33
23,29,51
23,29,185
23,29,913
23,29,8
23,29,25
23,29,384
23,29,42
23,29,194
23,29,922
23,29,17
23,29,34
23,29,244
23,29,83
23,29,136
23,29,186
23,29,914
23,29,9
23,29,26
23,29,43
23,29,99
23,29,178
23,29,195
23,29,923
23,29,1
23,29,18
23,29,35
23,29,49
23,29,187
23,29,915
23,29,10
23,29,196
23,29,924
23,29,48
23,29,874
23,29,188
23,29,271
23,29,916
23,29,11
23,29,28
23,29,45
23,29,263
23,29,412
23,29,883
23,29,180
23,29,925
23,29,908
23,29,3
23,29,20
23,29,147
23,29,47
23,29,280
23,29,189
23,29,917
23,29,12
23,29,46
23,29,181
23,29,926
23,29,909
23,29,4
23,29,21
23,29,876
23,29,190
23,29,918
23,29,13
23,29,422
23,29,868
23,29,30
23,29,240
23,29,389
23,29,182
23,29,910
23,29,5
23,29,22
23,29,149
23,29,70
23,29,282
23,29,877
23,29,39
23,29,919
23,29,31
23,29,183
23,29,605
23,29,886
23,29,911
23,29,6
23,29,23
23,29,150
23,29,920
23,29,15
23,29,870
23,29,52
23,29,391
23,29,267
23,29,184
23,29,292
23,29,912
23,865,31
23,865,20
23,865,8
23,865,23
23,865,11
23,865,13
23,178,389
23,178,1068
23,178,189
23,178,264
23,178,372
23,178,239
23,178,622
23,178,530
23,178,397
23,178,5
23,178,1151
23,178,422
23,178,22
23,178,147
23,178,2101
23,178,180
23,178,430
23,178,571
23,178,363
23,178,581
23,178,47
23,178,13
23,178,30
23,178,305
23,178,631
23,178,2085
23,178,371
23,178,573
23,178,80
23,178,138
23,178,238
23,178,438
23,178,529
23,178,396
23,178,4
23,178,1152
23,178,38
23,178,421
23,178,21
23,178,296
23,178,379
23,178,615
23,178,429
23,178,362
23,178,582
23,178,46
23,178,3019
23,178,29
23,178,12
23,178,632
23,178,387
23,178,412
23,178,187
23,178,237
23,178,437
23,178,312
23,178,528
23,178,395
23,178,3
23,178,1062
23,178,20
23,178,220
23,178,445
23,178,295
23,178,270
23,178,378
23,178,403
23,178,45
23,178,11
23,178,411
23,178,1162
23,178,186
23,178,78
23,178,136
23,178,211
23,178,527
23,178,1154
23,178,19
23,178,36
23,178,219
23,178,194
23,178,269
23,178,244
23,178,617
23,178,10
23,178,227
23,178,152
23,178,277
23,178,609
23,178,185
23,178,210
23,178,435
23,178,52
23,178,526
23,178,626
23,178,1
23,178,18
23,178,35
23,178,218
23,178,193
23,178,60
23,178,85
23,178,268
23,178,293
23,178,376
23,178,243
23,178,43
23,178,1081
23,178,9
23,178,68
23,178,26
23,178,301
23,178,184
23,178,209
23,178,434
23,178,51
23,178,525
23,178,392
23,178,17
23,178,34
23,178,558
23,178,267
23,178,375
23,178,242
23,178,619
23,178,8
23,178,225
23,178,25
23,178,150
23,178,183
23,178,208
23,178,950
23,178,233
23,178,549
23,178,283
23,178,628
23,178,16
23,178,33
23,178,416
23,178,83
23,178,291
23,178,374
23,178,441
23,178,241
23,178,7
23,178,41
23,178,24
23,178,149
23,178,382
23,178,182
23,178,612
23,178,2091
23,178,74
23,178,132
23,178,365
23,178,49
23,178,32
23,178,15
23,178,415
23,178,1067
23,178,190
23,178,265
23,178,373
23,178,440
23,178,240
23,178,968
23,178,531
23,178,2075
23,178,398
23,178,6
23,178,40
23,178,148
23,178,23
23,178,448
23,178,406
23,178,2092
23,178,431
23,178,73
23,178,131
23,178,580
23,178,281
23,178,14
23,178,31
23,178,630
23,49,147
23,49,96
23,49,79
23,49,62
23,49,348
23,49,45
23,49,164
23,49,331
23,49,11
23,49,146
23,49,198
23,49,498
23,49,112
23,49,928
23,49,78
23,49,61
23,49,215
23,49,349
23,49,165
23,49,332
23,49,315
23,49,482
23,49,10
23,49,145
23,49,249
23,49,128
23,49,111
23,49,149
23,49,77
23,49,60
23,49,216
23,49,350
23,49,333
23,49,316
23,49,433
23,49,665
23,49,26
23,49,144
23,49,250
23,49,127
23,49,500
23,49,110
23,49,93
23,49,76
23,49,59
23,49,217
23,49,351
23,49,334
23,49,167
23,49,317
23,49,234
23,49,284
23,49,8
23,49,143
23,49,251
23,49,126
23,49,201
23,49,109
23,49,92
23,49,75
23,49,58
23,49,218
23,49,352
23,49,335
23,49,318
23,49,168
23,49,235
23,49,24
23,49,142
23,49,125
23,49,452
23,49,202
23,49,502
23,49,108
23,49,302
23,49,91
23,49,74
23,49,353
23,49,336
23,49,319
23,49,23
23,49,286
23,49,486
23,49,6
23,49,141
23,49,253
23,49,453
23,49,203
23,49,107
23,49,303
23,49,90
23,49,73
23,49,56
23,49,354
23,49,337
23,49,320
23,49,22
23,49,287
23,49,669
23,49,5
23,49,140
23,49,254
23,49,123
23,49,204
23,49,106
23,49,89
23,49,72
23,49,154
23,49,355
23,49,338
23,49,321
23,49,171
23,49,21
23,49,4
23,49,488
23,49,3445
23,49,139
23,49,122
23,49,105
23,49,505
23,49,71
23,49,54
23,49,339
23,49,172
23,49,555
23,49,20
23,49,671
23,49,3
23,49,121
23,49,256
23,49,1233
23,49,87
23,49,70
23,49,53
23,49,340
23,49,323
23,49,173
23,49,103
23,49,86
23,49,69
23,49,52
23,49,341
23,49,224
23,49,324
23,49,35
23,49,18
23,49,375
23,49,1
23,49,136
23,49,119
23,49,102
23,49,208
23,49,789
23,49,85
23,49,508
23,49,68
23,49,51
23,49,342
23,49,325
23,49,34
23,49,17
23,49,135
23,49,118
23,49,101
23,49,459
23,49,84
23,49,67
23,49,343
23,49,326
23,49,360
23,49,176
23,49,276
23,49,476
23,49,16
23,49,100
23,49,344
23,49,327
23,49,177
23,49,676
23,49,133
23,49,99
23,49,261
23,49,461
23,49,1205
23,49,311
23,49,345
23,49,48
23,49,161
23,49,328
23,49,178
23,49,31
23,49,677
23,49,132
23,49,495
23,49,115
23,49,262
23,49,1239
23,49,64
23,49,346
23,49,47
23,49,162
23,49,329
23,49,179
23,49,30
23,49,13
23,49,131
23,49,496
23,49,114
23,49,97
23,49,80
23,49,213
23,49,347
23,49,46
23,49,163
23,49,330
23,49,3503
23,49,230
23,49,662
23,49,29
23,49,12
23,49,247
23,66,81
23,66,3345
23,66,205
23,66,234
23,66,1466
23,66,999
23,66,978
23,66,3341
23,66,995
23,66,1433
23,66,64
23,66,122
23,66,974
23,66,1458
23,66,101
23,66,987
23,66,1471
23,66,55
23,66,1004
23,66,983
23,66,3375
23,66,1467
23,66,665
23,66,694
23,66,442
23,66,63
23,66,975
23,66,1463
23,66,13
23,66,3363
23,66,992
23,66,67
23,66,744
23,66,1009
23,66,71
23,66,1472
23,66,54
23,66,1005
23,66,645
23,66,984
23,66,294
23,66,641
23,66,1468
23,66,58
23,66,232
23,66,1001
23,66,980
23,66,3343
23,66,37
23,66,62
23,66,1464
23,66,1014
23,66,157
23,66,1473
23,66,3261
23,66,646
23,66,1469
23,66,57
23,66,231
23,66,1002
23,66,981
23,66,82
23,66,3344
23,66,61
23,66,998
23,66,3278
23,66,1465
23,66,977
23,66,250
23,66,994
23,66,65
23,66,973
23,66,156
23,66,48
23,66,990
23,66,160
23,66,23
23,66,986
23,66,164
23,66,1470
23,66,56
23,66,1003
23,46,239
23,46,13
23,46,264
23,46,397
23,46,447
23,46,22
23,46,281
23,46,389
23,46,4
23,46,64
23,46,122
23,46,613
23,46,190
23,46,580
23,46,31
23,46,47
23,46,431
23,46,14
23,46,240
23,46,12
23,46,265
23,46,630
23,46,132
23,46,1068
23,46,448
23,46,80
23,46,373
23,46,182
23,46,969
23,46,23
23,46,1151
23,46,3
23,46,149
23,46,307
23,46,382
23,46,32
23,46,15
23,46,241
23,46,11
23,46,291
23,46,449
23,46,374
23,46,208
23,46,424
23,46,54
23,46,183
23,46,970
23,46,24
23,46,623
23,46,1061
23,46,41
23,46,283
23,46,150
23,46,441
23,46,225
23,46,1078
23,46,33
23,46,408
23,46,458
23,46,16
23,46,70
23,46,217
23,46,242
23,46,10
23,46,632
23,46,450
23,46,375
23,46,78
23,46,184
23,46,25
23,46,42
23,46,1
23,46,309
23,46,367
23,46,963
23,46,34
23,46,193
23,46,17
23,46,301
23,46,359
23,46,9
23,46,268
23,46,608
23,46,185
23,46,52
23,46,26
23,46,152
23,46,85
23,46,227
23,46,964
23,46,526
23,46,35
23,46,194
23,46,18
23,46,435
23,46,8
23,46,269
23,46,609
23,46,136
23,46,186
23,46,51
23,46,1155
23,46,369
23,46,178
23,46,527
23,46,36
23,46,19
23,46,7
23,46,67
23,46,1073
23,46,378
23,46,187
23,46,28
23,46,45
23,46,1156
23,46,395
23,46,83
23,46,20
23,46,387
23,46,412
23,46,6
23,46,437
23,46,362
23,46,958
23,46,611
23,46,379
23,46,296
23,46,49
23,46,429
23,46,29
23,46,238
23,46,1157
23,46,396
23,46,421
23,46,909
23,46,180
23,46,21
23,46,5
23,46,147
23,46,305
23,46,438
23,46,363
23,46,612
23,46,189
23,46,30
23,369,180
23,369,1547
23,369,1
23,369,151
23,369,8
23,369,1538
23,369,190
23,369,11
23,369,195
23,369,576
23,369,13
23,369,136
23,369,42
23,369,422
23,369,18
23,369,46
23,369,1456
23,369,23
23,369,367
23,369,24
23,3426,13
23,3426,149
23,3426,26
23,3426,28
23,3426,30
23,3426,20
23,3426,31
23,3426,23
23,3426,24
23,195,12
23,195,35
23,195,18
23,195,99
23,195,20
23,195,417
23,195,136
23,195,22
23,195,47
23,195,1
23,195,1438
23,195,3
23,195,26
23,195,28
23,195,367
23,195,1050
23,195,86
23,195,369
23,195,11
23,195,13
23,195,187
23,195,38
23,195,1449
23,195,42
23,195,23
23,195,389
23,195,48
23,195,85
23,195,29
23,195,8
23,195,31
23,195,149
23,195,1456
23,21,29
23,21,1295
23,21,51
23,21,46
23,21,8
23,21,25
23,21,217
23,21,184
23,21,4
23,21,38
23,21,17
23,21,180
23,21,34
23,21,147
23,21,13
23,21,30
23,21,9
23,21,26
23,21,189
23,21,83
23,21,22
23,21,185
23,21,5
23,21,549
23,21,239
23,21,18
23,21,1
23,21,35
23,21,148
23,21,14
23,21,632
23,21,31
23,21,438
23,21,281
23,21,49
23,21,10
23,21,190
23,21,430
23,21,23
23,21,186
23,21,6
23,21,240
23,21,269
23,21,40
23,21,19
23,21,182
23,21,178
23,21,15
23,21,11
23,21,307
23,21,45
23,21,187
23,21,7
23,21,85
23,21,241
23,21,41
23,21,20
23,21,183
23,21,3
23,21,291
23,21,16
23,21,1274
23,21,33
23,21,225
23,21,283
23,21,12
23,21,47
23,4,1
23,4,18
23,4,375
23,4,35
23,4,189
23,4,14
23,4,31
23,4,185
23,4,549
23,4,363
23,4,421
23,4,239
23,4,10
23,4,1115
23,4,632
23,4,23
23,4,86
23,4,6
23,4,438
23,4,49
23,4,36
23,4,190
23,4,281
23,4,430
23,4,15
23,4,277
23,4,186
23,4,99
23,4,397
23,4,240
23,4,11
23,4,1116
23,4,269
23,4,182
23,4,633
23,4,45
23,4,149
23,4,7
23,4,178
23,4,41
23,4,83
23,4,3
23,4,20
23,4,16
23,4,187
23,4,33
23,4,12
23,4,29
23,4,183
23,4,609
23,4,1274
23,4,46
23,4,150
23,4,8
23,4,25
23,4,42
23,4,1295
23,4,21
23,4,38
23,4,47
23,4,17
23,4,34
23,4,13
23,4,30
23,4,184
23,4,296
23,4,9
23,4,26
23,4,180
23,4,445
23,4,416
23,4,147
23,4,22
23,4,5
23,4,627
23,874,22
23,874,23
23,874,149
23,874,13
23,874,29
23,874,17
23,874,30
23,874,31
23,874,1070
23,444,31
23,444,8
23,444,10
23,444,22
23,444,11
23,444,23
23,444,13
23,444,26
23,444,3
23,444,185
23,444,18
23,74,164
23,74,80
23,74,13
23,74,331
23,74,497
23,74,348
23,74,130
23,74,298
23,74,113
23,74,230
23,74,1209
23,74,96
23,74,1672
23,74,180
23,74,79
23,74,12
23,74,332
23,74,498
23,74,45
23,74,146
23,74,112
23,74,1210
23,74,179
23,74,830
23,74,532
23,74,482
23,74,61
23,74,333
23,74,499
23,74,665
23,74,228
23,74,1211
23,74,94
23,74,178
23,74,161
23,74,261
23,74,77
23,74,10
23,74,60
23,74,417
23,74,144
23,74,351
23,74,1559
23,74,110
23,74,1212
23,74,3277
23,74,93
23,74,177
23,74,260
23,74,76
23,74,534
23,74,9
23,74,318
23,74,484
23,74,59
23,74,451
23,74,243
23,74,849
23,74,126
23,74,276
23,74,109
23,74,1213
23,74,92
23,74,176
23,74,568
23,74,75
23,74,8
23,74,485
23,74,58
23,74,336
23,74,286
23,74,142
23,74,275
23,74,519
23,74,108
23,74,1214
23,74,303
23,74,784
23,74,175
23,74,486
23,74,801
23,74,337
23,74,503
23,74,420
23,74,287
23,74,40
23,74,241
23,74,141
23,74,124
23,74,274
23,74,107
23,74,1215
23,74,224
23,74,23
23,74,90
23,74,73
23,74,653
23,74,504
23,74,140
23,74,554
23,74,604
23,74,106
23,74,1216
23,74,786
23,74,173
23,74,72
23,74,5
23,74,488
23,74,803
23,74,206
23,74,588
23,74,139
23,74,853
23,74,122
23,74,1217
23,74,306
23,74,88
23,74,172
23,74,903
23,74,572
23,74,323
23,74,54
23,74,340
23,74,589
23,74,854
23,74,1218
23,74,87
23,74,171
23,74,573
23,74,70
23,74,53
23,74,204
23,74,590
23,74,103
23,74,170
23,74,52
23,74,342
23,74,136
23,74,35
23,74,856
23,74,1220
23,74,102
23,74,169
23,74,18
23,74,575
23,74,68
23,74,1
23,74,51
23,74,202
23,74,135
23,74,360
23,74,101
23,74,168
23,74,84
23,74,791
23,74,67
23,74,251
23,74,50
23,74,327
23,74,344
23,74,593
23,74,134
23,74,858
23,74,167
23,74,16
23,74,217
23,74,1371
23,74,49
23,74,328
23,74,544
23,74,345
23,74,594
23,74,133
23,74,511
23,74,116
23,74,312
23,74,793
23,74,329
23,74,495
23,74,3503
23,74,132
23,74,512
23,74,462
23,74,115
23,74,1207
23,74,98
23,74,2116
23,74,313
23,74,794
23,74,215
23,74,64
23,74,330
23,74,47
23,74,248
23,74,496
23,74,198
23,74,347
23,74,131
23,74,513
23,74,463
23,74,297
23,74,114
23,74,1208
23,74,563
23,74,97
23,74,1225
23,568,1483
23,568,1529
23,568,1037
23,568,3305
23,568,2958
23,568,48
23,568,689
23,568,668
23,568,23
23,568,106
23,568,714
23,568,693
23,568,1496
23,568,3297
23,568,1149
23,568,56
23,568,672
23,568,205
23,568,2822
23,568,2632
23,568,2975
23,568,457
23,568,879
23,568,1492
23,568,2942
23,568,676
23,568,1513
